APP ID,TITLE,URL,RATING,RELEASED,FREE
com.duuro.moneyCoach,"MoneyCoach Budget, Track Money",https://apps.apple.com/us/app/moneycoach-budget-track-money/id989642198?uo=4,4.43099,9 years ago,true
io.getdelta.ios,Delta Investment Tracker,https://apps.apple.com/us/app/delta-investment-tracker/id1288676542?uo=4,4.72989,7 years ago,true
com.expensify.expensifylite,Expensify - Expense Tracker,https://apps.apple.com/us/app/expensify-expense-tracker/id471713959?uo=4,4.65817,13 years ago,true
com.mr-brightside.debitandcredit,Debit & Credit,https://apps.apple.com/us/app/debit-credit/id882637543?uo=4,4.75584,10 years ago,true
com.getpaidapp.expenses,Tofu Expense: Receipt Tracker,https://apps.apple.com/us/app/tofu-expense-receipt-tracker/id6443700019?uo=4,4.88023,1 years ago,true
com.fourdesire.fortunecity,Fortune City - Expense Tracker,https://apps.apple.com/us/app/fortune-city-expense-tracker/id1172713884?uo=4,4.53186,7 years ago,true
com.BudgetApp.FinanceTracker,Budget app - Finance tracker,https://apps.apple.com/us/app/budget-app-finance-tracker/id6444123385?uo=4,4.57895,2 years ago,true
com.LittleFin.Chronicle-Touch,Chronicle - Bill Organizer,https://apps.apple.com/us/app/chronicle-bill-organizer/id572561420?uo=4,4.84076,12 years ago,true
br.com.mobillslabs.Mobills,Mobills - Budget Planner,https://apps.apple.com/us/app/mobills-budget-planner/id921838244?uo=4,4.68663,10 years ago,true
co.digit.digit,"Oportun - Save, borrow, budget",https://apps.apple.com/us/app/oportun-save-borrow-budget/id1011935076?uo=4,4.73989,8 years ago,true
com.adurmus.MoneyAll,MoneyAll: Budget Planner,https://apps.apple.com/us/app/moneyall-budget-planner/id1661652256?uo=4,4.7037,1 years ago,true
me.moneylover.ios.Money-Lover,Money Lover: Expense Manager,https://apps.apple.com/us/app/money-lover-expense-manager/id486312413?uo=4,4.55531,13 years ago,true
com.ttdeveloped.moneystatistics,MoneyStats - Budget Planner,https://apps.apple.com/us/app/moneystats-budget-planner/id1249678565?uo=4,4.79067,7 years ago,true
com.btgs.checkbookfree,Checkbook - Account Tracker,https://apps.apple.com/us/app/checkbook-account-tracker/id484000695?uo=4,4.28638,13 years ago,true
com.ppking.StockTracker,Stocks Tracker:Real-time stock,https://apps.apple.com/us/app/stocks-tracker-real-time-stock/id517166254?uo=4,4.54711,12 years ago,true
com.tradingview.tradingviewapp,TradingView: Track All Markets,https://apps.apple.com/us/app/tradingview-track-all-markets/id1205990992?uo=4,4.85799,7 years ago,true
com.unofficialcalculators.payplan,Bill Tracker Pro,https://apps.apple.com/us/app/bill-tracker-pro/id1059461492?uo=4,4.55373,9 years ago,true
com.btgs.pocketexpenselite,Pocket Expense 6,https://apps.apple.com/us/app/pocket-expense-6/id424575621?uo=4,4.21269,13 years ago,true
com.meevii.moneymanager,Money Manager : Budget Planner,https://apps.apple.com/us/app/money-manager-budget-planner/id1437733853?uo=4,4.81045,6 years ago,true
com.azfalt.mf,Spending Tracker - Money Flow,https://apps.apple.com/us/app/spending-tracker-money-flow/id900890647?uo=4,4.76102,10 years ago,true
com.lishaohui.cashflow,MoneyThings - Finance Tracker,https://apps.apple.com/us/app/moneythings-finance-tracker/id1549694221?uo=4,4.70322,3 years ago,true
